
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
1178 this is the current cerekov count. 
1179 this is the current cerekov count. 
1180 this is the current cerekov count. 
1181 this is the current cerekov count. 
1182 this is the current cerekov count. 
1183 this is the current cerekov count. 
1184 this is the current cerekov count. 
1185 this is the current cerekov count. 
1186 this is the current cerekov count. 
1187 this is the current cerekov count. 
1188 this is the current cerekov count. 
1189 this is the current cerekov count. 
1190 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1191 this is the current cerekov count. 
1192 this is the current cerekov count. 
1193 this is the current cerekov count. 
1194 this is the current cerekov count. 
1195 this is the current cerekov count. 
1196 this is the current cerekov count. 
1197 this is the current cerekov count. 
1198 this is the current cerekov count. 
1199 this is the current cerekov count. 
1200 this is the current cerekov count. 
1201 this is the current cerekov count. 
1202 this is the current cerekov count. 
1203 this is the current cerekov count. 
1204 this is the current cerekov count. 
1205 this is the current cerekov count. 
1206 this is the current cerekov count. 
1207 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1208 this is the current cerekov count. 
1209 this is the current cerekov count. 
1210 this is the current cerekov count. 
1211 this is the current cerekov count. 
1212 this is the current cerekov count. 
1213 this is the current cerekov count. 
1214 this is the current cerekov count. 
1215 this is the current cerekov count. 
1216 this is the current cerekov count. 
1217 this is the current cerekov count. 
1218 this is the current cerekov count. 
1219 this is the current cerekov count. 
1220 this is the current cerekov count. 
1221 this is the current cerekov count. 
1222 this is the current cerekov count. 
1223 this is the current cerekov count. 
1224 this is the current cerekov count. 
1225 this is the current cerekov count. 
1226 this is the current cerekov count. 
1227 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1228 this is the current cerekov count. 
1229 this is the current cerekov count. 
1230 this is the current cerekov count. 
1231 this is the current cerekov count. 
1232 this is the current cerekov count. 
1233 this is the current cerekov count. 
1234 this is the current cerekov count. 
1235 this is the current cerekov count. 
1236 this is the current cerekov count. 
1237 this is the current cerekov count. 
1238 this is the current cerekov count. 
1239 this is the current cerekov count. 
1240 this is the current cerekov count. 
1241 this is the current cerekov count. 
1242 this is the current cerekov count. 
1243 this is the current cerekov count. 
1244 this is the current cerekov count. 
1245 this is the current cerekov count. 
1246 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1247 this is the current cerekov count. 
1248 this is the current cerekov count. 
1249 this is the current cerekov count. 
1250 this is the current cerekov count. 
1251 this is the current cerekov count. 
1252 this is the current cerekov count. 
1253 this is the current cerekov count. 
1254 this is the current cerekov count. 
1255 this is the current cerekov count. 
1256 this is the current cerekov count. 
1257 this is the current cerekov count. 
1258 this is the current cerekov count. 
1259 this is the current cerekov count. 
1260 this is the current cerekov count. 
1261 this is the current cerekov count. 
1262 this is the current cerekov count. 
1263 this is the current cerekov count. 
1264 this is the current cerekov count. 
1265 this is the current cerekov count. 
1266 this is the current cerekov count. 
1267 this is the current cerekov count. 
1268 this is the current cerekov count. 
1269 this is the current cerekov count. 
1270 this is the current cerekov count. 
1271 this is the current cerekov count. 
1272 this is the current cerekov count. 
1273 this is the current cerekov count. 
1274 this is the current cerekov count. 
1275 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1276 this is the current cerekov count. 
1277 this is the current cerekov count. 
1278 this is the current cerekov count. 
1279 this is the current cerekov count. 
1280 this is the current cerekov count. 
1281 this is the current cerekov count. 
1282 this is the current cerekov count. 
1283 this is the current cerekov count. 
1284 this is the current cerekov count. 
1285 this is the current cerekov count. 
1286 this is the current cerekov count. 
1287 this is the current cerekov count. 
1288 this is the current cerekov count. 
1289 this is the current cerekov count. 
1290 this is the current cerekov count. 
1291 this is the current cerekov count. 
1292 this is the current cerekov count. 
1293 this is the current cerekov count. 
1294 this is the current cerekov count. 
1295 this is the current cerekov count. 
1296 this is the current cerekov count. 
1297 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1298 this is the current cerekov count. 
1299 this is the current cerekov count. 
1300 this is the current cerekov count. 
1301 this is the current cerekov count. 
1302 this is the current cerekov count. 
1303 this is the current cerekov count. 
1304 this is the current cerekov count. 
1305 this is the current cerekov count. 
1306 this is the current cerekov count. 
1307 this is the current cerekov count. 
1308 this is the current cerekov count. 
1309 this is the current cerekov count. 
1310 this is the current cerekov count. 
1311 this is the current cerekov count. 
1312 this is the current cerekov count. 
1313 this is the current cerekov count. 
1314 this is the current cerekov count. 
1315 this is the current cerekov count. 
1316 this is the current cerekov count. 
1317 this is the current cerekov count. 
1318 this is the current cerekov count. 
1319 this is the current cerekov count. 
1320 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1321 this is the current cerekov count. 
1322 this is the current cerekov count. 
1323 this is the current cerekov count. 
1324 this is the current cerekov count. 
1325 this is the current cerekov count. 
1326 this is the current cerekov count. 
1327 this is the current cerekov count. 
1328 this is the current cerekov count. 
1329 this is the current cerekov count. 
1330 this is the current cerekov count. 
1331 this is the current cerekov count. 
1332 this is the current cerekov count. 
1333 this is the current cerekov count. 
1334 this is the current cerekov count. 
1335 this is the current cerekov count. 
1336 this is the current cerekov count. 
1337 this is the current cerekov count. 
1338 this is the current cerekov count. 
1339 this is the current cerekov count. 
1340 this is the current cerekov count. 
1341 this is the current cerekov count. 
1342 this is the current cerekov count. 
1343 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1344 this is the current cerekov count. 
1345 this is the current cerekov count. 
1346 this is the current cerekov count. 
1347 this is the current cerekov count. 
1348 this is the current cerekov count. 
1349 this is the current cerekov count. 
1350 this is the current cerekov count. 
1351 this is the current cerekov count. 
1352 this is the current cerekov count. 
1353 this is the current cerekov count. 
1354 this is the current cerekov count. 
1355 this is the current cerekov count. 
1356 this is the current cerekov count. 
1357 this is the current cerekov count. 
1358 this is the current cerekov count. 
1359 this is the current cerekov count. 
1360 this is the current cerekov count. 
1361 this is the current cerekov count. 
1362 this is the current cerekov count. 
1363 this is the current cerekov count. 
1364 this is the current cerekov count. 
1365 this is the current cerekov count. 
1366 this is the current cerekov count. 
1367 this is the current cerekov count. 
1368 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1369 this is the current cerekov count. 
1370 this is the current cerekov count. 
1371 this is the current cerekov count. 
1372 this is the current cerekov count. 
1373 this is the current cerekov count. 
1374 this is the current cerekov count. 
1375 this is the current cerekov count. 
1376 this is the current cerekov count. 
1377 this is the current cerekov count. 
1378 this is the current cerekov count. 
1379 this is the current cerekov count. 
1380 this is the current cerekov count. 
1381 this is the current cerekov count. 
1382 this is the current cerekov count. 
1383 this is the current cerekov count. 
1384 this is the current cerekov count. 
1385 this is the current cerekov count. 
1386 this is the current cerekov count. 
1387 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1388 this is the current cerekov count. 
1389 this is the current cerekov count. 
1390 this is the current cerekov count. 
1391 this is the current cerekov count. 
1392 this is the current cerekov count. 
1393 this is the current cerekov count. 
1394 this is the current cerekov count. 
1395 this is the current cerekov count. 
1396 this is the current cerekov count. 
1397 this is the current cerekov count. 
1398 this is the current cerekov count. 
1399 this is the current cerekov count. 
1400 this is the current cerekov count. 
1401 this is the current cerekov count. 
1402 this is the current cerekov count. 
1403 this is the current cerekov count. 
1404 this is the current cerekov count. 
1405 this is the current cerekov count. 
0.459978 this is the net distance traveled by the particle. 
1406 this is the current cerekov count. 
1407 this is the current cerekov count. 
1408 this is the current cerekov count. 
1409 this is the current cerekov count. 
1410 this is the current cerekov count. 
1411 this is the current cerekov count. 
1412 this is the current cerekov count. 
1413 this is the current cerekov count. 
1414 this is the current cerekov count. 
1415 this is the current cerekov count. 
1416 this is the current cerekov count. 
1417 this is the current cerekov count. 
1418 this is the current cerekov count. 
1419 this is the current cerekov count. 
1420 this is the current cerekov count. 
1421 this is the current cerekov count. 
1422 this is the current cerekov count. 
1423 this is the current cerekov count. 
1424 this is the current cerekov count. 
1425 this is the current cerekov count. 
1426 this is the current cerekov count. 
1427 this is the current cerekov count. 
1428 this is the current cerekov count. 
1429 this is the current cerekov count. 
1430 this is the current cerekov count. 
1431 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1432 this is the current cerekov count. 
1433 this is the current cerekov count. 
1434 this is the current cerekov count. 
1435 this is the current cerekov count. 
1436 this is the current cerekov count. 
1437 this is the current cerekov count. 
1438 this is the current cerekov count. 
1439 this is the current cerekov count. 
1440 this is the current cerekov count. 
1441 this is the current cerekov count. 
1442 this is the current cerekov count. 
1443 this is the current cerekov count. 
1444 this is the current cerekov count. 
1445 this is the current cerekov count. 
1446 this is the current cerekov count. 
1447 this is the current cerekov count. 
1448 this is the current cerekov count. 
1449 this is the current cerekov count. 
1450 this is the current cerekov count. 
1451 this is the current cerekov count. 
1452 this is the current cerekov count. 
1453 this is the current cerekov count. 
1454 this is the current cerekov count. 
1455 this is the current cerekov count. 
1456 this is the current cerekov count. 
1457 this is the current cerekov count. 
1458 this is the current cerekov count. 
1459 this is the current cerekov count. 
1460 this is the current cerekov count. 
1461 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1462 this is the current cerekov count. 
1463 this is the current cerekov count. 
1464 this is the current cerekov count. 
1465 this is the current cerekov count. 
1466 this is the current cerekov count. 
1467 this is the current cerekov count. 
1468 this is the current cerekov count. 
1469 this is the current cerekov count. 
1470 this is the current cerekov count. 
1471 this is the current cerekov count. 
1472 this is the current cerekov count. 
1473 this is the current cerekov count. 
1474 this is the current cerekov count. 
1475 this is the current cerekov count. 
1476 this is the current cerekov count. 
1477 this is the current cerekov count. 
1478 this is the current cerekov count. 
1479 this is the current cerekov count. 
1480 this is the current cerekov count. 
1481 this is the current cerekov count. 
1482 this is the current cerekov count. 
1483 this is the current cerekov count. 
1484 this is the current cerekov count. 
1485 this is the current cerekov count. 
1486 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1487 this is the current cerekov count. 
1488 this is the current cerekov count. 
1489 this is the current cerekov count. 
1490 this is the current cerekov count. 
1491 this is the current cerekov count. 
1492 this is the current cerekov count. 
1493 this is the current cerekov count. 
1494 this is the current cerekov count. 
1495 this is the current cerekov count. 
1496 this is the current cerekov count. 
1497 this is the current cerekov count. 
1498 this is the current cerekov count. 
1499 this is the current cerekov count. 
1500 this is the current cerekov count. 
1501 this is the current cerekov count. 
1502 this is the current cerekov count. 
1503 this is the current cerekov count. 
1504 this is the current cerekov count. 
1505 this is the current cerekov count. 
1506 this is the current cerekov count. 
1507 this is the current cerekov count. 
1508 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1509 this is the current cerekov count. 
1510 this is the current cerekov count. 
1511 this is the current cerekov count. 
1512 this is the current cerekov count. 
1513 this is the current cerekov count. 
1514 this is the current cerekov count. 
1515 this is the current cerekov count. 
1516 this is the current cerekov count. 
1517 this is the current cerekov count. 
1518 this is the current cerekov count. 
1519 this is the current cerekov count. 
1520 this is the current cerekov count. 
1521 this is the current cerekov count. 
1522 this is the current cerekov count. 
1523 this is the current cerekov count. 
1524 this is the current cerekov count. 
1525 this is the current cerekov count. 
1526 this is the current cerekov count. 
1527 this is the current cerekov count. 
1528 this is the current cerekov count. 
1529 this is the current cerekov count. 
1530 this is the current cerekov count. 
1531 this is the current cerekov count. 
1532 this is the current cerekov count. 
1533 this is the current cerekov count. 
1534 this is the current cerekov count. 
1535 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1536 this is the current cerekov count. 
1537 this is the current cerekov count. 
1538 this is the current cerekov count. 
1539 this is the current cerekov count. 
1540 this is the current cerekov count. 
1541 this is the current cerekov count. 
1542 this is the current cerekov count. 
1543 this is the current cerekov count. 
1544 this is the current cerekov count. 
1545 this is the current cerekov count. 
1546 this is the current cerekov count. 
1547 this is the current cerekov count. 
1548 this is the current cerekov count. 
1549 this is the current cerekov count. 
1550 this is the current cerekov count. 
1551 this is the current cerekov count. 
1552 this is the current cerekov count. 
1553 this is the current cerekov count. 
1554 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1555 this is the current cerekov count. 
1556 this is the current cerekov count. 
1557 this is the current cerekov count. 
1558 this is the current cerekov count. 
1559 this is the current cerekov count. 
1560 this is the current cerekov count. 
1561 this is the current cerekov count. 
1562 this is the current cerekov count. 
1563 this is the current cerekov count. 
1564 this is the current cerekov count. 
1565 this is the current cerekov count. 
1566 this is the current cerekov count. 
1567 this is the current cerekov count. 
1568 this is the current cerekov count. 
1569 this is the current cerekov count. 
1570 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1571 this is the current cerekov count. 
1572 this is the current cerekov count. 
1573 this is the current cerekov count. 
1574 this is the current cerekov count. 
1575 this is the current cerekov count. 
1576 this is the current cerekov count. 
1577 this is the current cerekov count. 
1578 this is the current cerekov count. 
1579 this is the current cerekov count. 
1580 this is the current cerekov count. 
1581 this is the current cerekov count. 
1582 this is the current cerekov count. 
1583 this is the current cerekov count. 
1584 this is the current cerekov count. 
1585 this is the current cerekov count. 
1586 this is the current cerekov count. 
1587 this is the current cerekov count. 
1588 this is the current cerekov count. 
1589 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1590 this is the current cerekov count. 
1591 this is the current cerekov count. 
1592 this is the current cerekov count. 
1593 this is the current cerekov count. 
1594 this is the current cerekov count. 
1595 this is the current cerekov count. 
1596 this is the current cerekov count. 
1597 this is the current cerekov count. 
1598 this is the current cerekov count. 
1599 this is the current cerekov count. 
1600 this is the current cerekov count. 
1601 this is the current cerekov count. 
1602 this is the current cerekov count. 
1603 this is the current cerekov count. 
1604 this is the current cerekov count. 
1605 this is the current cerekov count. 
1606 this is the current cerekov count. 
1607 this is the current cerekov count. 
1608 this is the current cerekov count. 
1609 this is the current cerekov count. 
1610 this is the current cerekov count. 
1611 this is the current cerekov count. 
1612 this is the current cerekov count. 
1613 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1614 this is the current cerekov count. 
1615 this is the current cerekov count. 
1616 this is the current cerekov count. 
1617 this is the current cerekov count. 
1618 this is the current cerekov count. 
1619 this is the current cerekov count. 
1620 this is the current cerekov count. 
1621 this is the current cerekov count. 
1622 this is the current cerekov count. 
1623 this is the current cerekov count. 
1624 this is the current cerekov count. 
1625 this is the current cerekov count. 
1626 this is the current cerekov count. 
1627 this is the current cerekov count. 
1628 this is the current cerekov count. 
1629 this is the current cerekov count. 
1630 this is the current cerekov count. 
1631 this is the current cerekov count. 
1632 this is the current cerekov count. 
1633 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1634 this is the current cerekov count. 
1635 this is the current cerekov count. 
1636 this is the current cerekov count. 
1637 this is the current cerekov count. 
1638 this is the current cerekov count. 
1639 this is the current cerekov count. 
1640 this is the current cerekov count. 
1641 this is the current cerekov count. 
1642 this is the current cerekov count. 
1643 this is the current cerekov count. 
1644 this is the current cerekov count. 
1645 this is the current cerekov count. 
1646 this is the current cerekov count. 
1647 this is the current cerekov count. 
1648 this is the current cerekov count. 
1649 this is the current cerekov count. 
1650 this is the current cerekov count. 
1651 this is the current cerekov count. 
1652 this is the current cerekov count. 
1653 this is the current cerekov count. 
1654 this is the current cerekov count. 
1655 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1656 this is the current cerekov count. 
1657 this is the current cerekov count. 
1658 this is the current cerekov count. 
1659 this is the current cerekov count. 
1660 this is the current cerekov count. 
1661 this is the current cerekov count. 
1662 this is the current cerekov count. 
1663 this is the current cerekov count. 
1664 this is the current cerekov count. 
1665 this is the current cerekov count. 
1666 this is the current cerekov count. 
1667 this is the current cerekov count. 
1668 this is the current cerekov count. 
1669 this is the current cerekov count. 
1670 this is the current cerekov count. 
1671 this is the current cerekov count. 
1672 this is the current cerekov count. 
1673 this is the current cerekov count. 
1674 this is the current cerekov count. 
1675 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1676 this is the current cerekov count. 
1677 this is the current cerekov count. 
1678 this is the current cerekov count. 
1679 this is the current cerekov count. 
1680 this is the current cerekov count. 
1681 this is the current cerekov count. 
1682 this is the current cerekov count. 
1683 this is the current cerekov count. 
1684 this is the current cerekov count. 
1685 this is the current cerekov count. 
1686 this is the current cerekov count. 
1687 this is the current cerekov count. 
1688 this is the current cerekov count. 
1689 this is the current cerekov count. 
1690 this is the current cerekov count. 
1691 this is the current cerekov count. 
1692 this is the current cerekov count. 
0.459979 this is the net distance traveled by the particle. 
1693 this is the current cerekov count. 
1694 this is the current cerekov count. 
1695 this is the current cerekov count. 
1696 this is the current cerekov count. 
1697 this is the current cerekov count. 
1698 this is the current cerekov count. 
1699 this is the current cerekov count. 
1700 this is the current cerekov count. 
1701 this is the current cerekov count. 
1702 this is the current cerekov count. 
1703 this is the current cerekov count. 
1704 this is the current cerekov count. 
1705 this is the current cerekov count. 
1706 this is the current cerekov count. 
1707 this is the current cerekov count. 
1708 this is the current cerekov count. 
1709 this is the current cerekov count. 
1710 this is the current cerekov count. 
1711 this is the current cerekov count. 
1712 this is the current cerekov count. 
1713 this is the current cerekov count. 
1714 this is the current cerekov count. 
1715 this is the current cerekov count. 
1716 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1717 this is the current cerekov count. 
1718 this is the current cerekov count. 
1719 this is the current cerekov count. 
1720 this is the current cerekov count. 
1721 this is the current cerekov count. 
1722 this is the current cerekov count. 
1723 this is the current cerekov count. 
1724 this is the current cerekov count. 
1725 this is the current cerekov count. 
1726 this is the current cerekov count. 
1727 this is the current cerekov count. 
1728 this is the current cerekov count. 
1729 this is the current cerekov count. 
1730 this is the current cerekov count. 
1731 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1732 this is the current cerekov count. 
1733 this is the current cerekov count. 
1734 this is the current cerekov count. 
1735 this is the current cerekov count. 
1736 this is the current cerekov count. 
1737 this is the current cerekov count. 
1738 this is the current cerekov count. 
1739 this is the current cerekov count. 
1740 this is the current cerekov count. 
1741 this is the current cerekov count. 
1742 this is the current cerekov count. 
1743 this is the current cerekov count. 
1744 this is the current cerekov count. 
1745 this is the current cerekov count. 
1746 this is the current cerekov count. 
1747 this is the current cerekov count. 
1748 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1749 this is the current cerekov count. 
1750 this is the current cerekov count. 
1751 this is the current cerekov count. 
1752 this is the current cerekov count. 
1753 this is the current cerekov count. 
1754 this is the current cerekov count. 
1755 this is the current cerekov count. 
1756 this is the current cerekov count. 
1757 this is the current cerekov count. 
1758 this is the current cerekov count. 
1759 this is the current cerekov count. 
1760 this is the current cerekov count. 
1761 this is the current cerekov count. 
1762 this is the current cerekov count. 
1763 this is the current cerekov count. 
1764 this is the current cerekov count. 
1765 this is the current cerekov count. 
1766 this is the current cerekov count. 
1767 this is the current cerekov count. 
1768 this is the current cerekov count. 
0.221027 this is the net distance traveled by the particle. 
1769 this is the current cerekov count. 
1770 this is the current cerekov count. 
1771 this is the current cerekov count. 
1772 this is the current cerekov count. 
1773 this is the current cerekov count. 
1774 this is the current cerekov count. 
1775 this is the current cerekov count. 
1776 this is the current cerekov count. 
1777 this is the current cerekov count. 
1778 this is the current cerekov count. 
1779 this is the current cerekov count. 
20.0001 this is the net distance traveled by the particle. 
0.45998 this is the net distance traveled by the particle. 
1780 this is the current cerekov count. 
1781 this is the current cerekov count. 
1782 this is the current cerekov count. 
1783 this is the current cerekov count. 
1784 this is the current cerekov count. 
1785 this is the current cerekov count. 
1786 this is the current cerekov count. 
1787 this is the current cerekov count. 
1788 this is the current cerekov count. 
1789 this is the current cerekov count. 
1790 this is the current cerekov count. 
1791 this is the current cerekov count. 
1792 this is the current cerekov count. 
1793 this is the current cerekov count. 
1794 this is the current cerekov count. 
1795 this is the current cerekov count. 
1796 this is the current cerekov count. 
1797 this is the current cerekov count. 
1798 this is the current cerekov count. 
1799 this is the current cerekov count. 
1800 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1801 this is the current cerekov count. 
1802 this is the current cerekov count. 
1803 this is the current cerekov count. 
1804 this is the current cerekov count. 
1805 this is the current cerekov count. 
1806 this is the current cerekov count. 
1807 this is the current cerekov count. 
1808 this is the current cerekov count. 
1809 this is the current cerekov count. 
1810 this is the current cerekov count. 
1811 this is the current cerekov count. 
1812 this is the current cerekov count. 
1813 this is the current cerekov count. 
1814 this is the current cerekov count. 
1815 this is the current cerekov count. 
1816 this is the current cerekov count. 
1817 this is the current cerekov count. 
1818 this is the current cerekov count. 
1819 this is the current cerekov count. 
1820 this is the current cerekov count. 
1821 this is the current cerekov count. 
1822 this is the current cerekov count. 
1823 this is the current cerekov count. 
1824 this is the current cerekov count. 
1825 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1826 this is the current cerekov count. 
1827 this is the current cerekov count. 
1828 this is the current cerekov count. 
1829 this is the current cerekov count. 
1830 this is the current cerekov count. 
1831 this is the current cerekov count. 
1832 this is the current cerekov count. 
1833 this is the current cerekov count. 
1834 this is the current cerekov count. 
1835 this is the current cerekov count. 
1836 this is the current cerekov count. 
1837 this is the current cerekov count. 
1838 this is the current cerekov count. 
1839 this is the current cerekov count. 
1840 this is the current cerekov count. 
1841 this is the current cerekov count. 
1842 this is the current cerekov count. 
1843 this is the current cerekov count. 
1844 this is the current cerekov count. 
1845 this is the current cerekov count. 
1846 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1847 this is the current cerekov count. 
1848 this is the current cerekov count. 
1849 this is the current cerekov count. 
1850 this is the current cerekov count. 
1851 this is the current cerekov count. 
1852 this is the current cerekov count. 
1853 this is the current cerekov count. 
1854 this is the current cerekov count. 
1855 this is the current cerekov count. 
1856 this is the current cerekov count. 
1857 this is the current cerekov count. 
1858 this is the current cerekov count. 
1859 this is the current cerekov count. 
1860 this is the current cerekov count. 
1861 this is the current cerekov count. 
1862 this is the current cerekov count. 
1863 this is the current cerekov count. 
1864 this is the current cerekov count. 
1865 this is the current cerekov count. 
1866 this is the current cerekov count. 
1867 this is the current cerekov count. 
1868 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1869 this is the current cerekov count. 
1870 this is the current cerekov count. 
1871 this is the current cerekov count. 
1872 this is the current cerekov count. 
1873 this is the current cerekov count. 
1874 this is the current cerekov count. 
1875 this is the current cerekov count. 
1876 this is the current cerekov count. 
1877 this is the current cerekov count. 
1878 this is the current cerekov count. 
1879 this is the current cerekov count. 
1880 this is the current cerekov count. 
1881 this is the current cerekov count. 
1882 this is the current cerekov count. 
1883 this is the current cerekov count. 
1884 this is the current cerekov count. 
1885 this is the current cerekov count. 
1886 this is the current cerekov count. 
1887 this is the current cerekov count. 
1888 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1889 this is the current cerekov count. 
1890 this is the current cerekov count. 
1891 this is the current cerekov count. 
1892 this is the current cerekov count. 
1893 this is the current cerekov count. 
1894 this is the current cerekov count. 
1895 this is the current cerekov count. 
1896 this is the current cerekov count. 
1897 this is the current cerekov count. 
1898 this is the current cerekov count. 
1899 this is the current cerekov count. 
1900 this is the current cerekov count. 
1901 this is the current cerekov count. 
1902 this is the current cerekov count. 
1903 this is the current cerekov count. 
1904 this is the current cerekov count. 
1905 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1906 this is the current cerekov count. 
1907 this is the current cerekov count. 
1908 this is the current cerekov count. 
1909 this is the current cerekov count. 
1910 this is the current cerekov count. 
1911 this is the current cerekov count. 
1912 this is the current cerekov count. 
1913 this is the current cerekov count. 
1914 this is the current cerekov count. 
1915 this is the current cerekov count. 
1916 this is the current cerekov count. 
1917 this is the current cerekov count. 
1918 this is the current cerekov count. 
1919 this is the current cerekov count. 
1920 this is the current cerekov count. 
1921 this is the current cerekov count. 
1922 this is the current cerekov count. 
1923 this is the current cerekov count. 
0.45998 this is the net distance traveled by the particle. 
1924 this is the current cerekov count. 
1925 this is the current cerekov count. 
1926 this is the current cerekov count. 
1927 this is the current cerekov count. 
1928 this is the current cerekov count. 
1929 this is the current cerekov count. 
1930 this is the current cerekov count. 
1931 this is the current cerekov count. 
1932 this is the current cerekov count. 
1933 this is the current cerekov count. 
1934 this is the current cerekov count. 
1935 this is the current cerekov count. 
1936 this is the current cerekov count. 
1937 this is the current cerekov count. 
1938 this is the current cerekov count. 
1939 this is the current cerekov count. 
1940 this is the current cerekov count. 
1941 this is the current cerekov count. 
1942 this is the current cerekov count. 
1943 this is the current cerekov count. 
1944 this is the current cerekov count. 
1945 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
1946 this is the current cerekov count. 
1947 this is the current cerekov count. 
1948 this is the current cerekov count. 
1949 this is the current cerekov count. 
1950 this is the current cerekov count. 
1951 this is the current cerekov count. 
1952 this is the current cerekov count. 
1953 this is the current cerekov count. 
1954 this is the current cerekov count. 
1955 this is the current cerekov count. 
1956 this is the current cerekov count. 
1957 this is the current cerekov count. 
1958 this is the current cerekov count. 
1959 this is the current cerekov count. 
1960 this is the current cerekov count. 
1961 this is the current cerekov count. 
1962 this is the current cerekov count. 
1963 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
1964 this is the current cerekov count. 
1965 this is the current cerekov count. 
1966 this is the current cerekov count. 
1967 this is the current cerekov count. 
1968 this is the current cerekov count. 
1969 this is the current cerekov count. 
1970 this is the current cerekov count. 
1971 this is the current cerekov count. 
1972 this is the current cerekov count. 
1973 this is the current cerekov count. 
1974 this is the current cerekov count. 
1975 this is the current cerekov count. 
1976 this is the current cerekov count. 
1977 this is the current cerekov count. 
1978 this is the current cerekov count. 
1979 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
1980 this is the current cerekov count. 
1981 this is the current cerekov count. 
1982 this is the current cerekov count. 
1983 this is the current cerekov count. 
1984 this is the current cerekov count. 
1985 this is the current cerekov count. 
1986 this is the current cerekov count. 
1987 this is the current cerekov count. 
1988 this is the current cerekov count. 
1989 this is the current cerekov count. 
1990 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
1991 this is the current cerekov count. 
1992 this is the current cerekov count. 
1993 this is the current cerekov count. 
1994 this is the current cerekov count. 
1995 this is the current cerekov count. 
1996 this is the current cerekov count. 
1997 this is the current cerekov count. 
1998 this is the current cerekov count. 
1999 this is the current cerekov count. 
2000 this is the current cerekov count. 
2001 this is the current cerekov count. 
2002 this is the current cerekov count. 
2003 this is the current cerekov count. 
2004 this is the current cerekov count. 
2005 this is the current cerekov count. 
2006 this is the current cerekov count. 
2007 this is the current cerekov count. 
2008 this is the current cerekov count. 
2009 this is the current cerekov count. 
2010 this is the current cerekov count. 
2011 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
2012 this is the current cerekov count. 
2013 this is the current cerekov count. 
2014 this is the current cerekov count. 
2015 this is the current cerekov count. 
2016 this is the current cerekov count. 
2017 this is the current cerekov count. 
2018 this is the current cerekov count. 
2019 this is the current cerekov count. 
2020 this is the current cerekov count. 
2021 this is the current cerekov count. 
2022 this is the current cerekov count. 
2023 this is the current cerekov count. 
2024 this is the current cerekov count. 
2025 this is the current cerekov count. 
2026 this is the current cerekov count. 
2027 this is the current cerekov count. 
2028 this is the current cerekov count. 
2029 this is the current cerekov count. 
2030 this is the current cerekov count. 
0.459981 this is the net distance traveled by the particle. 
2031 this is the current cerekov count. 
2032 this is the current cerekov count. 
2033 this is the current cerekov count. 
2034 this is the current cerekov count. 
2035 this is the current cerekov count. 
2036 this is the current cerekov count. 
2037 this is the current cerekov count. 
2038 this is the current cerekov count. 
2039 this is the current cerekov count. 
